Game 1:
    (105,855)
    (111,846)
    (120,834)
    (109,822)
    (90,870)
    (115,828)
    (111,842)
    (115,841)
    (100,867)
    (107,868)
    (108,847)
    (105,831)
Game 2:
    (128,835)
    (94,849)
    (93,855)
    (104,848)
    (107,850)
    (118,848)
    (122,835)
    (115,841)
    (99,836)
    (106,864)
    (118,851)
    (117,834)
    (108,818)
Game 3:
    (128,843)
    (110,847)
    (119,848)
    (107,831)
    (101,852)
    (105,835)
    (107,837)
    (110,835)
    (134,833)
    (100,858)
    (96,852)
    (93,885)
    (104,837)
    (105,823)
    (106,841)
Game 4:
    (0,0)
    (2,1)
    (0,3)
    (0,0)
    (0,1)
    (1,0)
    (1,0)
    (0,1)
    (0,0)
Game 5:
    (2,8)
    (2,9)
    (1,10)
    (1,11)
    (2,12)
    (1,12)
    (3,12)
    (1,10)
    (4,5)
Game 6:
    (0,0)
    (1,0)
    (0,1)
    (1,0)
    (0,1)
    (1,0)
    (0,1)
    (0,1)
    (0,1)
    (0,2)
    (2,0)
    (1,2)
Game 7:
    (1,13)
Game 8:
    (1,5)
    (2,7)
    (2,5)
    (0,6)
    (3,1)
    (2,5)
    (0,8)
    (3,2)
Game 9:
    (2,5)
    (0,5)
    (2,3)
    (0,5)
    (4,3)
    (2,6)
    (0,7)
Game 10:
    (0,12)
    (4,8)
    (5,5)
    (1,8)
    (1,8)
    (2,7)
Game 11:
    (3,8)
    (0,11)
    (3,10)
    (2,8)
    (3,7)
    (2,8)
    (4,8)
    (2,8)
    (3,7)
    (2,9)
    (0,8)
    (2,5)
Game 12:
    (5,6)
    (0,11)
    (2,9)
    (0,11)
    (2,9)
    (0,12)
    (1,11)
    (1,11)
    (1,13)
    (2,9)
    (3,8)
    (3,7)
Game 13:
    (1,10)
    (3,7)
    (3,7)
    (1,9)
    (3,8)
    (2,7)
    (1,9)
    (1,11)
    (0,9)
    (5,9)
    (4,7)
    (1,10)
    (2,10)
    (3,10)
    (1,13)
Game 14:
    (2,12)
    (1,14)
    (2,13)
    (1,12)
    (1,12)
    (3,7)
    (1,12)
    (1,14)
    (0,15)
    (3,11)
Game 15:
    (1,13)
    (3,11)
    (2,13)
    (2,12)
    (3,12)
    (0,11)
    (2,13)
    (3,11)
    (1,11)
    (2,11)
    (1,11)
    (1,13)
Game 16:
    (0,3)
    (1,2)
Game 17:
    (0,0)
    (0,0)
    (0,0)
Game 18:
    (1,3)
    (0,3)
    (0,4)
    (2,2)
    (0,3)
    (0,4)
    (0,4)
    (0,3)
    (1,4)
    (1,3)
    (0,5)
    (1,4)
    (0,4)
    (0,3)
Game 19:
